Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 88
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 53

    (58) gdo -> TkDo expression . TkArrow unique guard TkOd
    (59) gdo -> TkDo expression . TkArrow block guard TkOd
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkDiv expression
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 89
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 54

    (57) gfor -> TkFor TkId . TkIn expression TkTo expression TkArrow block TkRof

    TkIn            shift and go to state 90


state 55

    (1) block -> TkOBlock TkDeclare start TkCBlock .

    $end            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkGuard         reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkFi            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkOd            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkRof           reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)


state 56

    (7) start -> declaration start .

    TkCBlock        reduce using rule 7 (start -> declaration start .)


state 57

    (8) start -> declaration body .

    TkCBlock        reduce using rule 8 (start -> declaration body .)


state 58

    (10) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (11) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon
    (12) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkComma listatipo TkSemiColon
    (20) assign -> TkId . TkAsig expression
    (21) assign -> TkId . TkAsig strexp
    (22) assign -> TkId . TkAsig array
    (23) assign -> TkId . TkAsig array TkOBracket expression TkCBracket

    TkTwoPoints     shift and go to state 59
    TkComma         shift and go to state 60
    TkAsig          shift and go to state 36


state 59

    (10) declaration -> TkId TkTwoPoints . tipo TkSemiColon
    (15) tipo -> . TkInt
    (16) tipo -> . TkBool
    (17) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 92
    TkBool          shift and go to state 93
    TkArray         shift and go to state 94

    tipo                           shift and go to state 91

state 60

    (11) declaration -> TkId TkComma . listaid TkTwoPoints tipo TkSemiColon
    (12) declaration -> TkId TkComma . listaid TkTwoPoints tipo TkComma listatipo TkSemiColon
    (13) listaid -> . TkId TkComma listaid
    (14) listaid -> . TkId

    TkId            shift and go to state 95

    listaid                        shift and go to state 96

state 61

    (43) expression -> TkId . TkOBracket expression TkCBracket
    (44) expression -> TkId .
    (25) array -> TkId . arrayfun
    (26) arrayfun -> . TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun
    (27) arrayfun -> . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOBracket      shift and go to state 83
    TkPlus          reduce using rule 44 (expression -> TkId .)
    TkMinus         reduce using rule 44 (expression -> TkId .)
    TkMult          reduce using rule 44 (expression -> TkId .)
    TkDiv           reduce using rule 44 (expression -> TkId .)
    TkMod           reduce using rule 44 (expression -> TkId .)
    TkLess          reduce using rule 44 (expression -> TkId .)
    TkLeq           reduce using rule 44 (expression -> TkId .)
    TkGeq           reduce using rule 44 (expression -> TkId .)
    TkGreater       reduce using rule 44 (expression -> TkId .)
    TkOr            reduce using rule 44 (expression -> TkId .)
    TkAnd           reduce using rule 44 (expression -> TkId .)
    TkEqual         reduce using rule 44 (expression -> TkId .)
    TkNEqual        reduce using rule 44 (expression -> TkId .)
    TkSemiColon     reduce using rule 44 (expression -> TkId .)
    TkCBlock        reduce using rule 44 (expression -> TkId .)
    TkGuard         reduce using rule 44 (expression -> TkId .)
    TkFi            reduce using rule 44 (expression -> TkId .)
    TkOd            reduce using rule 44 (expression -> TkId .)
    TkOpenPar       shift and go to state 98

    arrayfun                       shift and go to state 97

state 62

    (20) assign -> TkId TkAsig expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkDiv expression
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkSemiColon     reduce using rule 20 (assign -> TkId TkAsig expression .)
    TkCBlock        reduce using rule 20 (assign -> TkId TkAsig expression .)
    TkGuard         reduce using rule 20 (assign -> TkId TkAsig expression .)
    TkFi            reduce using rule 20 (assign -> TkId TkAsig expression .)
    TkOd            reduce using rule 20 (assign -> TkId TkAsig expression .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 63

    (21) assign -> TkId TkAsig strexp .

    TkSemiColon     reduce using rule 21 (assign -> TkId TkAsig strexp .)
    TkCBlock        reduce using rule 21 (assign -> TkId TkAsig strexp .)
    TkGuard         reduce using rule 21 (assign -> TkId TkAsig strexp .)
    TkFi            reduce using rule 21 (assign -> TkId TkAsig strexp .)
    TkOd            reduce using rule 21 (assign -> TkId TkAsig strexp .)


state 64

    (22) assign -> TkId TkAsig array .
    (23) assign -> TkId TkAsig array . TkOBracket expression TkCBracket

    TkSemiColon     reduce using rule 22 (assign -> TkId TkAsig array .)
    TkCBlock        reduce using rule 22 (assign -> TkId TkAsig array .)
    TkGuard         reduce using rule 22 (assign -> TkId TkAsig array .)
    TkFi            reduce using rule 22 (assign -> TkId TkAsig array .)
    TkOd            reduce using rule 22 (assign -> TkId TkAsig array .)
    TkOBracket      shift and go to state 99


state 65

    (42) expression -> TkNum .
    (24) array -> TkNum . TkComma inarray

    TkPlus          reduce using rule 42 (expression -> TkNum .)
    TkMinus         reduce using rule 42 (expression -> TkNum .)
    TkMult          reduce using rule 42 (expression -> TkNum .)
    TkDiv           reduce using rule 42 (expression -> TkNum .)
    TkMod           reduce using rule 42 (expression -> TkNum .)
    TkLess          reduce using rule 42 (expression -> TkNum .)
    TkLeq           reduce using rule 42 (expression -> TkNum .)
    TkGeq           reduce using rule 42 (expression -> TkNum .)
    TkGreater       reduce using rule 42 (expression -> TkNum .)
    TkOr            reduce using rule 42 (expression -> TkNum .)
    TkAnd           reduce using rule 42 (expression -> TkNum .)
    TkEqual         reduce using rule 42 (expression -> TkNum .)
    TkNEqual        reduce using rule 42 (expression -> TkNum .)
    TkSemiColon     reduce using rule 42 (expression -> TkNum .)
    TkCBlock        reduce using rule 42 (expression -> TkNum .)
    TkGuard         reduce using rule 42 (expression -> TkNum .)
    TkFi            reduce using rule 42 (expression -> TkNum .)
    TkOd            reduce using rule 42 (expression -> TkNum .)
    TkComma         shift and go to state 100


state 66

    (30) strexp -> TkString . TkConcat strexp
    (31) strexp -> TkString .

    TkConcat        shift and go to state 101
    TkSemiColon     reduce using rule 31 (strexp -> TkString .)
    TkCBlock        reduce using rule 31 (strexp -> TkString .)
    TkGuard         reduce using rule 31 (strexp -> TkString .)
    TkFi            reduce using rule 31 (strexp -> TkString .)
    TkOd            reduce using rule 31 (strexp -> TkString .)


state 67

    (80) strprint -> strprint TkConcat . strprint
    (80) strprint -> . strprint TkConcat strprint
    (81) strprint -> . TkString
    (82) strprint -> . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkString        shift and go to state 38
    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    strprint                       shift and go to state 102
    expression                     shift and go to state 39

state 68

    (32) expression -> expression TkPlus . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 103

state 69

    (33) expression -> expression TkMinus . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 104

state 70

    (34) expression -> expression TkMult . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 105

state 71

    (35) expression -> expression TkDiv . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 106

state 72

    (36) expression -> expression TkMod . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 107

state 73

    (45) expression -> expression TkLess . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 108

state 74

    (46) expression -> expression TkLeq . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 109

state 75

    (47) expression -> expression TkGeq . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 110

state 76

    (48) expression -> expression TkGreater . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 111

state 77

    (49) expression -> expression TkOr . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 112

state 78

    (50) expression -> expression TkAnd . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 113

state 79

    (51) expression -> expression TkEqual . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 114

state 80

    (52) expression -> expression TkNEqual . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
